p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/admin/{username}/{password}, GET
p, unauthorized, /v1/user, POST
p, unauthorized, /v1/category/{id}, GET
p, unauthorized, /v1/categories, GET
p, unauthorized, /v1/product/{id}, GET
p, unauthorized, /v1/products, GET
p, unauthorized, /v1/news/{id}, GET
p, unauthorized, /v1/allnews, GET
p, user, /v1/user/{id}, GET
p, user, /v1/users, GET
p, admin, /v1/users, GET
p, admin, /v1/*, GET
p, admin, /v1/*, POST
p, admin, /v1/*, PATCH
p, admin, /v1/*, DELETE
